rowid,code,ready,title,tags,buffer_nm,src_name,src_url,tbl_name,spatial_type,st_intersection,select_sql,select_sql_nogeom,summarize_r,summarize_sql
22,wave-potential,TRUE,Ocean Wave Resource Potential,Physical Environment;Social & Economic Data;Marine Spatial Planning,0,NREL,http://www.nrel.gov/,shp_wave_power_density,shp,NA,"select
    case
      when depth_wef::double precision >= 0 and depth_wef::double precision < 1000 then '0000-0999'::text
      when depth_wef::double precision >= 1000 and depth_wef::double precision < 2000 then '1000-1999'::text
      when depth_wef::double precision >= 2000 and depth_wef::double precision < 3000 then '2000-2999'::text
      when depth_wef::double precision >= 3000 and depth_wef::double precision < 4000 then '3000-3999'::text
      when depth_wef::double precision >= 4000 and depth_wef::double precision < 5000 then '4000-4999'::text
      when depth_wef::double precision >= 5000 then '>5000'::text end as depth_wef_cat,
    ann_wef,
    geometry
from (
    select
      depth_wef,
      ann_wef,
      geometry
  from
      shp_wave_power_density
  )","select
    case
      when depth_wef::double precision >= 0 and depth_wef::double precision < 1000 then '0000-0999'::text
      when depth_wef::double precision >= 1000 and depth_wef::double precision < 2000 then '1000-1999'::text
      when depth_wef::double precision >= 2000 and depth_wef::double precision < 3000 then '2000-2999'::text
      when depth_wef::double precision >= 3000 and depth_wef::double precision < 4000 then '3000-3999'::text
      when depth_wef::double precision >= 4000 and depth_wef::double precision < 5000 then '4000-4999'::text
      when depth_wef::double precision >= 5000 then '>5000'::text end as depth_wef_cat,
    ann_wef
from (
    select
      depth_wef,
      ann_wef
  from
      shp_wave_power_density
  ) AS x",NA,"select
    depth_wef_cat as ""Depth Category"",
    min(ann_wef) as ""Min Annual WEF"",
    max(ann_wef) as ""Max Annual WEF"",
    avg(ann_wef) as ""Avg Annual WEF""
from
    tmp_aoi
group by
    depth_wef_cat
order by
    depth_wef_cat"
23,uscg-districts,TRUE,US Coast Guard Districts,Legal & Policy;Human Dimensions;Marine Spatial Planning;Social & Economic Data,0,USCG,http://www.uscg.mil/,shp_U.S._Coast_Guard_Districts,shp,T,"select
    districtna,
    office,
    areaname,
    zones,
    shape_area,
    geometry
from
    ""shp_U.S._Coast_Guard_Districts""","select
    districtna,
    office,
    areaname,
    zones,
    shape_area
from
    ""shp_U.S._Coast_Guard_Districts""",NA,"select
    areaname as ""Area"",
    districtna as ""District"",
    office as ""Office"",
    replace(replace(zones, 'Cotp Zones Consist of ', ''), 'Cotp Zones consist of ', '') as ""Zones"",
    round(100 * sum(st_area(ixn::geography) / st_area(geometry::geography))) || ' %' as ""AOI Intersection""
from
    tmp_aoi
group by
    areaname, districtna, office, zones, shape_area
order by
    districtna"
24,land-boundary,TRUE,US/Canada Land Boundary,Legal & Policy;Human Dimensions;Marine Spatial Planning;Social & Economic Data,5,NOAA,http://www.nauticalcharts.noaa.gov/,shp_USMaritimeLimitsNBoundaries,shp,NA,"select
    region,
    feat_type,
    legal_auth,
    aor,
    supp_info,
    geometry
from
    ""shp_USMaritimeLimitsNBoundaries""","select
    region,
    feat_type,
    legal_auth,
    aor,
    supp_info
from
    ""shp_USMaritimeLimitsNBoundaries""",NA,"select
    region as ""Region"",
    feat_type as ""Boundary Type"",
    legal_auth as ""Legal Authority""
from
    tmp_aoi
group by
    region, feat_type, legal_auth
order by
    region, feat_type, legal_auth"
25,fish-species,TRUE,Individual Fish Species,Fish,5,NOAA Fisheries,http://www.nmfs.noaa.gov/,"shp_FALL_SP101_2010TO2016;
shp_FALL_SP102_2010TO2016;
shp_FALL_SP103_2010TO2016;
shp_FALL_SP104_2010TO2016;
shp_FALL_SP105_2010TO2016;
shp_FALL_SP106_2010TO2016;
shp_FALL_SP107_2010TO2016;
shp_FALL_SP108_2010TO2016;
shp_FALL_SP109_2010TO2016;
shp_FALL_SP116_2010TO2016;
shp_FALL_SP12_2010TO2016;
shp_FALL_SP121_2010TO2016;
shp_FALL_SP13_2010TO2016;
shp_FALL_SP131_2010TO2016;
shp_FALL_SP135_2010TO2016;
shp_FALL_SP136_2010TO2016;
shp_FALL_SP139_2010TO2016;
shp_FALL_SP141_2010TO2016;
shp_FALL_SP142_2010TO2016;
shp_FALL_SP143_2010TO2016;
shp_FALL_SP145_2010TO2016;
shp_FALL_SP146_2010TO2016;
shp_FALL_SP149_2010TO2016;
shp_FALL_SP15_2010TO2016;
shp_FALL_SP151_2010TO2016;
shp_FALL_SP155_2010TO2016;
shp_FALL_SP156_2010TO2016;
shp_FALL_SP163_2010TO2016;
shp_FALL_SP164_2010TO2016;
shp_FALL_SP171_2010TO2016;
shp_FALL_SP172_2010TO2016;
shp_FALL_SP176_2010TO2016;
shp_FALL_SP177_2010TO2016;
shp_FALL_SP18_2010TO2016;
shp_FALL_SP181_2010TO2016;
shp_FALL_SP19_2010TO2016;
shp_FALL_SP192_2010TO2016;
shp_FALL_SP193_2010TO2016;
shp_FALL_SP196_2010TO2016;
shp_FALL_SP197_2010TO2016;
shp_FALL_SP21_2010TO2016;
shp_FALL_SP22_2010TO2016;
shp_FALL_SP23_2010TO2016;
shp_FALL_SP24_2010TO2016;
shp_FALL_SP25_2010TO2016;
shp_FALL_SP26_2010TO2016;
shp_FALL_SP27_2010TO2016;
shp_FALL_SP28_2010TO2016;
shp_FALL_SP29_2010TO2016;
shp_FALL_SP301_2010TO2016;
shp_FALL_SP306_2010TO2016;
shp_FALL_SP31_2010TO2016;
shp_FALL_SP312_2010TO2016;
shp_FALL_SP318_2010TO2016;
shp_FALL_SP32_2010TO2016;
shp_FALL_SP33_2010TO2016;
shp_FALL_SP34_2010TO2016;
shp_FALL_SP35_2010TO2016;
shp_FALL_SP36_2010TO2016;
shp_FALL_SP360_2010TO2016;
shp_FALL_SP37_2010TO2016;
shp_FALL_SP375_2010TO2016;
shp_FALL_SP380_2010TO2016;
shp_FALL_SP384_2010TO2016;
shp_FALL_SP4_2010TO2016;
shp_FALL_SP401_2010TO2016;
shp_FALL_SP43_2010TO2016;
shp_FALL_SP44_2010TO2016;
shp_FALL_SP502_2010TO2016;
shp_FALL_SP503_2010TO2016;
shp_FALL_SP640_2010TO2016;
shp_FALL_SP651_2010TO2016;
shp_FALL_SP69_2010TO2016;
shp_FALL_SP72_2010TO2016;
shp_FALL_SP73_2010TO2016;
shp_FALL_SP74_2010TO2016;
shp_FALL_SP75_2010TO2016;
shp_FALL_SP76_2010TO2016;
shp_FALL_SP77_2010TO2016;
shp_FALL_SP78_2010TO2016;
shp_FALL_SP84_2010TO2016;
shp_SPRING_SP101_2010TO2017;
shp_SPRING_SP102_2010TO2017;
shp_SPRING_SP103_2010TO2017;
shp_SPRING_SP104_2010TO2017;
shp_SPRING_SP105_2010TO2017;
shp_SPRING_SP106_2010TO2017;
shp_SPRING_SP107_2010TO2017;
shp_SPRING_SP108_2010TO2017;
shp_SPRING_SP109_2010TO2017;
shp_SPRING_SP116_2010TO2017;
shp_SPRING_SP12_2010TO2017;
shp_SPRING_SP121_2010TO2017;
shp_SPRING_SP13_2010TO2017;
shp_SPRING_SP131_2010TO2017;
shp_SPRING_SP135_2010TO2017;
shp_SPRING_SP136_2010TO2017;
shp_SPRING_SP139_2010TO2017;
shp_SPRING_SP141_2010TO2017;
shp_SPRING_SP142_2010TO2017;
shp_SPRING_SP143_2010TO2017;
shp_SPRING_SP145_2010TO2017;
shp_SPRING_SP146_2010TO2017;
shp_SPRING_SP149_2010TO2017;
shp_SPRING_SP15_2010TO2017;
shp_SPRING_SP151_2010TO2017;
shp_SPRING_SP155_2010TO2017;
shp_SPRING_SP156_2010TO2017;
shp_SPRING_SP163_2010TO2017;
shp_SPRING_SP164_2010TO2017;
shp_SPRING_SP171_2010TO2017;
shp_SPRING_SP172_2010TO2017;
shp_SPRING_SP176_2010TO2017;
shp_SPRING_SP177_2010TO2017;
shp_SPRING_SP18_2010TO2017;
shp_SPRING_SP181_2010TO2017;
shp_SPRING_SP19_2010TO2017;
shp_SPRING_SP192_2010TO2017;
shp_SPRING_SP193_2010TO2017;
shp_SPRING_SP196_2010TO2017;
shp_SPRING_SP197_2010TO2017;
shp_SPRING_SP21_2010TO2017;
shp_SPRING_SP22_2010TO2017;
shp_SPRING_SP23_2010TO2017;
shp_SPRING_SP24_2010TO2017;
shp_SPRING_SP25_2010TO2017;
shp_SPRING_SP26_2010TO2017;
shp_SPRING_SP27_2010TO2017;
shp_SPRING_SP28_2010TO2017;
shp_SPRING_SP29_2010TO2017;
shp_SPRING_SP301_2010TO2017;
shp_SPRING_SP306_2010TO2017;
shp_SPRING_SP31_2010TO2017;
shp_SPRING_SP312_2010TO2017;
shp_SPRING_SP318_2010TO2017;
shp_SPRING_SP32_2010TO2017;
shp_SPRING_SP33_2010TO2017;
shp_SPRING_SP34_2010TO2017;
shp_SPRING_SP35_2010TO2017;
shp_SPRING_SP36_2010TO2017;
shp_SPRING_SP360_2010TO2017;
shp_SPRING_SP37_2010TO2017;
shp_SPRING_SP375_2010TO2017;
shp_SPRING_SP380_2010TO2017;
shp_SPRING_SP384_2010TO2017;
shp_SPRING_SP4_2010TO2017;
shp_SPRING_SP401_2010TO2017;
shp_SPRING_SP43_2010TO2017;
shp_SPRING_SP44_2010TO2017;
shp_SPRING_SP502_2010TO2017;
shp_SPRING_SP503_2010TO2017;
shp_SPRING_SP640_2010TO2017;
shp_SPRING_SP651_2010TO2017;
shp_SPRING_SP69_2010TO2017;
shp_SPRING_SP72_2010TO2017;
shp_SPRING_SP73_2010TO2017;
shp_SPRING_SP74_2010TO2017;
shp_SPRING_SP75_2010TO2017;
shp_SPRING_SP76_2010TO2017;
shp_SPRING_SP77_2010TO2017;
shp_SPRING_SP78_2010TO2017;
shp_SPRING_SP84_2010TO2017",NA,NA,"select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP101_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP102_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP103_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP104_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP105_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP106_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP107_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP108_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP109_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP116_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP12_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP121_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP13_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP131_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP135_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP136_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP139_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP141_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP142_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP143_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP145_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP146_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP149_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP15_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP151_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP155_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP156_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP163_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP164_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP171_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP172_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP176_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP177_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP18_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP181_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP19_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP192_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP193_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP196_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP197_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP21_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP22_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP23_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP24_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP25_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP26_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP27_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP28_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP29_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP301_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP306_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP31_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP312_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP318_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP32_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP33_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP34_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP35_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP36_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP360_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP37_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP375_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP380_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP384_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP4_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP401_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP43_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP44_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP502_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP503_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP640_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP651_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP69_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP72_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP73_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP74_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP75_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP76_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP77_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP78_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_FALL_SP84_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP101_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP102_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP103_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP104_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP105_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP106_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP107_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP108_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP109_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP116_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP12_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP121_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP13_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP131_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP135_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP136_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP139_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP141_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP142_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP143_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP145_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP146_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP149_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP15_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP151_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP155_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP156_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP163_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP164_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP171_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP172_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP176_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP177_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP18_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP181_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP19_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP192_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP193_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP196_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP197_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP21_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP22_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP23_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP24_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP25_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP26_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP27_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP28_2010TO2017""
union
