rowid,code,ready,title,tags,buffer_nm,src_name,src_url,tbl_name,spatial_type,st_intersection,select_sql,select_sql_nogeom,summarize_r,summarize_sql
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP29_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP301_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP306_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP31_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP312_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP318_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP32_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP33_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP34_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP35_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP36_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP360_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP37_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP375_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP380_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP384_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP4_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP401_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP43_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP44_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP502_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP503_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP640_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP651_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP69_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP72_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP73_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP74_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP75_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP76_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP77_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP78_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass, geometry from ""shp_SPRING_SP84_2010TO2017""","select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP101_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP102_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP103_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP104_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP105_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP106_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP107_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP108_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP109_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP116_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP12_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP121_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP13_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP131_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP135_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP136_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP139_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP141_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP142_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP143_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP145_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP146_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP149_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP15_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP151_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP155_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP156_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP163_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP164_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP171_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP172_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP176_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP177_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP18_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP181_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP19_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP192_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP193_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP196_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP197_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP21_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP22_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP23_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP24_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP25_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP26_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP27_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP28_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP29_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP301_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP306_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP31_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP312_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP318_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP32_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP33_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP34_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP35_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP36_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP360_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP37_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP375_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP380_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP384_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP4_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP401_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP43_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP44_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP502_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP503_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP640_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP651_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP69_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP72_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP73_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP74_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP75_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP76_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP77_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP78_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_FALL_SP84_2010TO2016""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP101_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP102_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP103_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP104_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP105_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP106_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP107_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP108_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP109_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP116_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP12_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP121_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP13_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP131_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP135_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP136_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP139_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP141_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP142_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP143_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP145_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP146_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP149_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP15_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP151_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP155_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP156_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP163_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP164_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP171_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP172_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP176_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP177_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP18_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP181_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP19_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP192_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP193_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP196_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP197_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP21_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP22_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP23_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP24_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP25_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP26_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP27_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP28_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP29_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP301_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP306_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP31_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP312_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP318_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP32_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP33_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP34_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP35_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP36_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP360_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP37_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP375_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP380_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP384_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP4_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP401_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP43_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP44_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP502_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP503_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP640_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP651_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP69_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP72_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP73_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP74_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP75_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP76_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP77_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP78_2010TO2017""
union
select idnum, cruise, stratum, station, year, season, avgdepth, spp_name, sci_name, biomass from ""shp_SPRING_SP84_2010TO2017""",NA,"select
    year as ""Year"", 
    season as ""Season"", 
    spp_name as ""Species Name"", 
    sci_name as ""Scientific Name"", 
    round(max(biomass)::numeric, 2) as ""Biomass Max"", 
    round(avg(biomass)::numeric, 2) as ""Biomass Avg""
from
    tmp_aoi
group by
    year, season, spp_name, sci_name
order by
    year, season, sci_name"
